# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 1)

# Run progress: 0.00% complete, ETA 02:15:00
# Fork: 1 of 3
# Warmup Iteration   1: 26.811 ms/op
# Warmup Iteration   2: 25.558 ms/op
# Warmup Iteration   3: 25.829 ms/op
# Warmup Iteration   4: 25.605 ms/op
# Warmup Iteration   5: 25.595 ms/op
# Warmup Iteration   6: 25.262 ms/op
# Warmup Iteration   7: 25.082 ms/op
# Warmup Iteration   8: 25.872 ms/op
# Warmup Iteration   9: 25.208 ms/op
# Warmup Iteration  10: 25.246 ms/op
Iteration   1: 25.661 ms/op
Iteration   2: 25.927 ms/op
Iteration   3: 26.385 ms/op
Iteration   4: 26.573 ms/op
Iteration   5: 26.581 ms/op
Iteration   6: 26.583 ms/op
Iteration   7: 26.496 ms/op
Iteration   8: 26.378 ms/op
Iteration   9: 26.552 ms/op
Iteration  10: 26.144 ms/op
Iteration  11: 25.464 ms/op
Iteration  12: 25.136 ms/op
Iteration  13: 25.370 ms/op
Iteration  14: 25.419 ms/op
Iteration  15: 25.294 ms/op
Iteration  16: 25.277 ms/op
Iteration  17: 25.391 ms/op
Iteration  18: 25.254 ms/op
Iteration  19: 25.242 ms/op
Iteration  20: 25.404 ms/op

# Run progress: 0.37% complete, ETA 02:29:44
# Fork: 2 of 3
# Warmup Iteration   1: 28.491 ms/op
# Warmup Iteration   2: 27.369 ms/op
# Warmup Iteration   3: 26.713 ms/op
# Warmup Iteration   4: 26.612 ms/op
# Warmup Iteration   5: 26.970 ms/op
# Warmup Iteration   6: 26.646 ms/op
# Warmup Iteration   7: 27.193 ms/op
# Warmup Iteration   8: 27.418 ms/op
# Warmup Iteration   9: 26.429 ms/op
# Warmup Iteration  10: 27.506 ms/op
Iteration   1: 26.877 ms/op
Iteration   2: 26.535 ms/op
Iteration   3: 26.854 ms/op
Iteration   4: 26.658 ms/op
Iteration   5: 27.116 ms/op
Iteration   6: 27.419 ms/op
Iteration   7: 27.291 ms/op
Iteration   8: 27.694 ms/op
Iteration   9: 27.064 ms/op
Iteration  10: 27.517 ms/op
Iteration  11: 27.178 ms/op
Iteration  12: 27.159 ms/op
Iteration  13: 27.954 ms/op
Iteration  14: 26.743 ms/op
Iteration  15: 26.825 ms/op
Iteration  16: 26.802 ms/op
Iteration  17: 26.767 ms/op
Iteration  18: 26.934 ms/op
Iteration  19: 26.642 ms/op
Iteration  20: 26.986 ms/op

# Run progress: 0.74% complete, ETA 02:29:09
# Fork: 3 of 3
# Warmup Iteration   1: 29.102 ms/op
# Warmup Iteration   2: 28.445 ms/op
# Warmup Iteration   3: 27.937 ms/op
# Warmup Iteration   4: 27.561 ms/op
# Warmup Iteration   5: 28.494 ms/op
# Warmup Iteration   6: 27.428 ms/op
# Warmup Iteration   7: 27.814 ms/op
# Warmup Iteration   8: 28.251 ms/op
# Warmup Iteration   9: 27.894 ms/op
# Warmup Iteration  10: 27.440 ms/op
Iteration   1: 27.461 ms/op
Iteration   2: 27.873 ms/op
Iteration   3: 28.057 ms/op
Iteration   4: 27.648 ms/op
Iteration   5: 27.891 ms/op
Iteration   6: 27.548 ms/op
Iteration   7: 27.746 ms/op
Iteration   8: 28.497 ms/op
Iteration   9: 28.148 ms/op
Iteration  10: 27.381 ms/op
Iteration  11: 27.371 ms/op
Iteration  12: 27.760 ms/op
Iteration  13: 27.492 ms/op
Iteration  14: 27.557 ms/op
Iteration  15: 28.034 ms/op
Iteration  16: 28.267 ms/op
Iteration  17: 27.570 ms/op
Iteration  18: 27.568 ms/op
Iteration  19: 27.400 ms/op
Iteration  20: 27.370 ms/op


Result "atomicInteger":
  26.870 ?(99.9%) 0.403 ms/op [Average]
  (min, avg, max) = (25.136, 26.870, 28.497), stdev = 0.902
  CI (99.9%): [26.466, 27.273] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
